Record Length,Analog:3500,
Sample Interval,Analog:2.000000E-09,
Vertical Units,CH1:V, CH2:V, CH3:V,,
Vertical Scale,CH1:+2.000000E+00, CH2:+5.000000E-02, CH3:+2.000000E+00,,
Vertical Offset,CH1:+0.000000E+00, CH2:+0.000000E+00, CH3:+0.000000E+00,,
Horizontal Units,us,
Horizontal Scale,+5.000000E-01,
Model Number,T3DSO1204 ,
Serial Number,T0101C21531109,
Software Version,8.3.6.1.37R8,
Source,CH1,CH2,CH3
Second,Value,Value,Value
+3.450000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+3.452000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.454000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+3.456000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.458000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+3.460000E-06,+4.800000E+00,+0.000000E+00,-8.000000E-02
+3.462000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.464000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+3.466000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.468000E-06,+4.720000E+00,+0.000000E+00,-8.000000E-02
+3.470000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+3.472000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.474000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.476000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+3.478000E-06,+4.720000E+00,+0.000000E+00,-8.000000E-02
+3.480000E-06,+4.800000E+00,+0.000000E+00,-8.000000E-02
+3.482000E-06,+4.720000E+00,+0.000000E+00,-8.000000E-02
+3.484000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.486000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.488000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+3.490000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+3.492000E-06,+4.800000E+00,+0.000000E+00,-8.000000E-02
+3.494000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+3.496000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.498000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+3.500000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+3.502000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.504000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.506000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+3.508000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.510000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.512000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+3.514000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.516000E-06,+4.800000E+00,+0.000000E+00,-8.000000E-02
+3.518000E-06,+4.720000E+00,+0.000000E+00,-8.000000E-02
+3.520000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.522000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+3.524000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.526000E-06,+4.800000E+00,+0.000000E+00,-8.000000E-02
+3.528000E-06,+4.800000E+00,+0.000000E+00,-8.000000E-02
+3.530000E-06,+4.800000E+00,+0.000000E+00,-8.000000E-02
+3.532000E-06,+4.720000E+00,+0.000000E+00,-8.000000E-02
+3.534000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+3.536000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.538000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.540000E-06,+4.720000E+00,+0.000000E+00,-8.000000E-02
+3.542000E-06,+4.800000E+00,+0.000000E+00,-8.000000E-02
+3.544000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+3.546000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.548000E-06,+4.720000E+00,+0.000000E+00,-8.000000E-02
+3.550000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+3.552000E-06,+4.720000E+00,+0.000000E+00,-8.000000E-02
+3.554000E-06,+4.800000E+00,+2.000000E-03,+0.000000E+00
+3.556000E-06,+4.720000E+00,+0.000000E+00,-8.000000E-02
+3.558000E-06,+4.800000E+00,+0.000000E+00,-8.000000E-02
+3.560000E-06,+4.720000E+00,+0.000000E+00,-8.000000E-02
+3.562000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+3.564000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.566000E-06,+4.720000E+00,+0.000000E+00,-8.000000E-02
+3.568000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.570000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.572000E-06,+4.720000E+00,+0.000000E+00,-8.000000E-02
+3.574000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.576000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.578000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.580000E-06,+4.720000E+00,+0.000000E+00,-8.000000E-02
+3.582000E-06,+4.800000E+00,+0.000000E+00,-8.000000E-02
+3.584000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.586000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+3.588000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+3.590000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+3.592000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+3.594000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.596000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+3.598000E-06,+4.800000E+00,+0.000000E+00,-8.000000E-02
+3.600000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+3.602000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+3.604000E-06,+4.720000E+00,-2.000000E-03,-8.000000E-02
+3.606000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+3.608000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.610000E-06,+4.800000E+00,+0.000000E+00,-8.000000E-02
+3.612000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+3.614000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+3.616000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.618000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.620000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.622000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.624000E-06,+4.720000E+00,+0.000000E+00,-8.000000E-02
+3.626000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.628000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+3.630000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.632000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+3.634000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+3.636000E-06,+4.800000E+00,+0.000000E+00,-8.000000E-02
+3.638000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+3.640000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.642000E-06,+4.720000E+00,+0.000000E+00,-8.000000E-02
+3.644000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.646000E-06,+4.720000E+00,+2.000000E-03,-8.000000E-02
+3.648000E-06,+4.720000E+00,+0.000000E+00,-8.000000E-02
+3.650000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+3.652000E-06,+4.720000E+00,+0.000000E+00,-8.000000E-02
+3.654000E-06,+4.720000E+00,+0.000000E+00,-8.000000E-02
+3.656000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.658000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+3.660000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.662000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+3.664000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.666000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.668000E-06,+4.720000E+00,+0.000000E+00,-8.000000E-02
+3.670000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.672000E-06,+4.720000E+00,+0.000000E+00,-8.000000E-02
+3.674000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+3.676000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.678000E-06,+4.800000E+00,+0.000000E+00,-8.000000E-02
+3.680000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.682000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.684000E-06,+4.800000E+00,+0.000000E+00,-8.000000E-02
+3.686000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+3.688000E-06,+4.720000E+00,+0.000000E+00,-8.000000E-02
+3.690000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+3.692000E-06,+4.720000E+00,+0.000000E+00,-8.000000E-02
+3.694000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+3.696000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.698000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.700000E-06,+4.720000E+00,+0.000000E+00,-8.000000E-02
+3.702000E-06,+4.720000E+00,+0.000000E+00,-8.000000E-02
+3.704000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.706000E-06,+4.720000E+00,+0.000000E+00,-8.000000E-02
+3.708000E-06,+4.720000E+00,+0.000000E+00,-8.000000E-02
+3.710000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+3.712000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.714000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.716000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.718000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.720000E-06,+4.800000E+00,+0.000000E+00,-8.000000E-02
+3.722000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+3.724000E-06,+4.720000E+00,+0.000000E+00,-8.000000E-02
+3.726000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.728000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.730000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.732000E-06,+4.720000E+00,+0.000000E+00,-8.000000E-02
+3.734000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.736000E-06,+4.720000E+00,+0.000000E+00,-8.000000E-02
+3.738000E-06,+4.800000E+00,+0.000000E+00,-8.000000E-02
+3.740000E-06,+4.800000E+00,+0.000000E+00,-8.000000E-02
+3.742000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+3.744000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.746000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+3.748000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.750000E-06,+4.800000E+00,+0.000000E+00,-8.000000E-02
+3.752000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+3.754000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+3.756000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.758000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.760000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.762000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.764000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.766000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+3.768000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.770000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.772000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+3.774000E-06,+4.800000E+00,+0.000000E+00,-8.000000E-02
+3.776000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.778000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.780000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.782000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.784000E-06,+4.720000E+00,+0.000000E+00,-8.000000E-02
+3.786000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.788000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.790000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.792000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+3.794000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.796000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.798000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+3.800000E-06,+4.720000E+00,+0.000000E+00,-8.000000E-02
+3.802000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.804000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.806000E-06,+4.720000E+00,+0.000000E+00,-8.000000E-02
+3.808000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+3.810000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.812000E-06,+4.720000E+00,+0.000000E+00,-8.000000E-02
+3.814000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.816000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.818000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.820000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.822000E-06,+4.720000E+00,+0.000000E+00,-8.000000E-02
+3.824000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.826000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.828000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.830000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.832000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.834000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.836000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.838000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+3.840000E-06,+4.720000E+00,+0.000000E+00,-8.000000E-02
+3.842000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+3.844000E-06,+4.800000E+00,+0.000000E+00,-8.000000E-02
+3.846000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.848000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.850000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.852000E-06,+4.720000E+00,+0.000000E+00,-8.000000E-02
+3.854000E-06,+4.800000E+00,+0.000000E+00,-8.000000E-02
+3.856000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.858000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+3.860000E-06,+4.720000E+00,-2.000000E-03,+0.000000E+00
+3.862000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+3.864000E-06,+4.720000E+00,+0.000000E+00,-8.000000E-02
+3.866000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.868000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+3.870000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+3.872000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.874000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.876000E-06,+4.720000E+00,+0.000000E+00,-8.000000E-02
+3.878000E-06,+4.800000E+00,+0.000000E+00,-8.000000E-02
+3.880000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.882000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.884000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.886000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+3.888000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.890000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.892000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.894000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.896000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.898000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.900000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.902000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.904000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.906000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.908000E-06,+4.720000E+00,+0.000000E+00,-8.000000E-02
+3.910000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.912000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.914000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.916000E-06,+4.720000E+00,+0.000000E+00,-8.000000E-02
+3.918000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.920000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.922000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+3.924000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.926000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.928000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.930000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.932000E-06,+4.720000E+00,+0.000000E+00,-8.000000E-02
+3.934000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.936000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+3.938000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+3.940000E-06,+4.720000E+00,+0.000000E+00,-8.000000E-02
+3.942000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.944000E-06,+4.720000E+00,+0.000000E+00,-8.000000E-02
+3.946000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.948000E-06,+4.800000E+00,+0.000000E+00,-8.000000E-02
+3.950000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.952000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.954000E-06,+4.800000E+00,+2.000000E-03,+0.000000E+00
+3.956000E-06,+4.720000E+00,+0.000000E+00,-8.000000E-02
+3.958000E-06,+4.720000E+00,+0.000000E+00,-8.000000E-02
+3.960000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+3.962000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.964000E-06,+4.720000E+00,+0.000000E+00,-8.000000E-02
+3.966000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+3.968000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.970000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.972000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.974000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+3.976000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+3.978000E-06,+4.720000E+00,+0.000000E+00,-8.000000E-02
+3.980000E-06,+4.800000E+00,+0.000000E+00,-8.000000E-02
+3.982000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.984000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.986000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+3.988000E-06,+4.720000E+00,+0.000000E+00,-8.000000E-02
+3.990000E-06,+4.800000E+00,+0.000000E+00,-8.000000E-02
+3.992000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+3.994000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+3.996000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+3.998000E-06,+4.720000E+00,+0.000000E+00,-8.000000E-02
+4.000000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+4.002000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+4.004000E-06,+4.720000E+00,+0.000000E+00,-8.000000E-02
+4.006000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+4.008000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+4.010000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+4.012000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+4.014000E-06,+4.720000E+00,+0.000000E+00,-8.000000E-02
+4.016000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+4.018000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+4.020000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+4.022000E-06,+4.720000E+00,+0.000000E+00,-8.000000E-02
+4.024000E-06,+4.720000E+00,+0.000000E+00,-8.000000E-02
+4.026000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+4.028000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+4.030000E-06,+4.720000E+00,+2.000000E-03,+0.000000E+00
+4.032000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+4.034000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+4.036000E-06,+4.800000E+00,-2.000000E-03,+0.000000E+00
+4.038000E-06,+4.720000E+00,-2.000000E-03,+0.000000E+00
+4.040000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+4.042000E-06,+4.720000E+00,+2.000000E-03,+0.000000E+00
+4.044000E-06,+4.720000E+00,+2.000000E-03,+0.000000E+00
+4.046000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+4.048000E-06,+4.720000E+00,-2.000000E-03,+0.000000E+00
+4.050000E-06,+4.720000E+00,-2.000000E-03,+0.000000E+00
+4.052000E-06,+4.720000E+00,-2.000000E-03,+0.000000E+00
+4.054000E-06,+4.800000E+00,+2.000000E-03,-8.000000E-02
+4.056000E-06,+4.720000E+00,+2.000000E-03,+0.000000E+00
+4.058000E-06,+4.720000E+00,+2.000000E-03,-8.000000E-02
+4.060000E-06,+4.720000E+00,-2.000000E-03,+0.000000E+00
+4.062000E-06,+4.800000E+00,-2.000000E-03,+0.000000E+00
+4.064000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+4.066000E-06,+4.800000E+00,+2.000000E-03,+0.000000E+00
+4.068000E-06,+4.800000E+00,+2.000000E-03,+0.000000E+00
+4.070000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+4.072000E-06,+4.800000E+00,-2.000000E-03,-8.000000E-02
+4.074000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+4.076000E-06,+4.720000E+00,+0.000000E+00,-8.000000E-02
+4.078000E-06,+4.800000E+00,+2.000000E-03,+0.000000E+00
+4.080000E-06,+4.800000E+00,+2.000000E-03,+0.000000E+00
+4.082000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+4.084000E-06,+4.720000E+00,-2.000000E-03,-8.000000E-02
+4.086000E-06,+4.720000E+00,-2.000000E-03,-8.000000E-02
+4.088000E-06,+4.720000E+00,+0.000000E+00,-8.000000E-02
+4.090000E-06,+4.720000E+00,+2.000000E-03,+0.000000E+00
+4.092000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+4.094000E-06,+4.720000E+00,+0.000000E+00,-8.000000E-02
+4.096000E-06,+4.720000E+00,-2.000000E-03,+0.000000E+00
+4.098000E-06,+4.800000E+00,-2.000000E-03,+0.000000E+00
+4.100000E-06,+4.720000E+00,+0.000000E+00,-8.000000E-02
+4.102000E-06,+4.720000E+00,+2.000000E-03,+0.000000E+00
+4.104000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+4.106000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+4.108000E-06,+4.720000E+00,+0.000000E+00,-8.000000E-02
+4.110000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+4.112000E-06,+4.800000E+00,+2.000000E-03,+0.000000E+00
+4.114000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+4.116000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+4.118000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+4.120000E-06,+4.720000E+00,+2.000000E-03,-8.000000E-02
+4.122000E-06,+4.720000E+00,+2.000000E-03,-8.000000E-02
+4.124000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+4.126000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+4.128000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+4.130000E-06,+4.800000E+00,+2.000000E-03,+0.000000E+00
+4.132000E-06,+4.800000E+00,+0.000000E+00,-8.000000E-02
+4.134000E-06,+4.720000E+00,+0.000000E+00,-8.000000E-02
+4.136000E-06,+4.800000E+00,-2.000000E-03,+0.000000E+00
+4.138000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+4.140000E-06,+4.720000E+00,+2.000000E-03,-8.000000E-02
+4.142000E-06,+4.800000E+00,+2.000000E-03,+0.000000E+00
+4.144000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+4.146000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+4.148000E-06,+4.720000E+00,-4.000000E-03,+0.000000E+00
+4.150000E-06,+4.720000E+00,-4.000000E-03,+0.000000E+00
+4.152000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+4.154000E-06,+4.720000E+00,+4.000000E-03,-8.000000E-02
+4.156000E-06,+4.800000E+00,+8.000000E-03,-8.000000E-02
+4.158000E-06,+4.800000E+00,+4.000000E-03,+0.000000E+00
+4.160000E-06,+4.720000E+00,-4.000000E-03,+0.000000E+00
+4.162000E-06,+4.800000E+00,-8.000000E-03,+0.000000E+00
+4.164000E-06,+4.720000E+00,-4.000000E-03,+0.000000E+00
+4.166000E-06,+4.720000E+00,+2.000000E-03,-8.000000E-02
+4.168000E-06,+4.720000E+00,+6.000000E-03,+0.000000E+00
+4.170000E-06,+4.800000E+00,+4.000000E-03,+0.000000E+00
+4.172000E-06,+4.720000E+00,+0.000000E+00,-8.000000E-02
+4.174000E-06,+4.720000E+00,-2.000000E-03,-8.000000E-02
+4.176000E-06,+4.720000E+00,-4.000000E-03,+0.000000E+00
+4.178000E-06,+4.800000E+00,+0.000000E+00,+0.000000E+00
+4.180000E-06,+4.720000E+00,+4.000000E-03,-8.000000E-02
+4.182000E-06,+4.800000E+00,+4.000000E-03,-8.000000E-02
+4.184000E-06,+4.720000E+00,-2.000000E-03,+0.000000E+00
+4.186000E-06,+4.720000E+00,-4.000000E-03,-8.000000E-02
+4.188000E-06,+4.720000E+00,-4.000000E-03,-8.000000E-02
+4.190000E-06,+4.720000E+00,+2.000000E-03,+0.000000E+00
+4.192000E-06,+4.720000E+00,+4.000000E-03,+0.000000E+00
+4.194000E-06,+4.800000E+00,+4.000000E-03,+0.000000E+00
+4.196000E-06,+4.800000E+00,+0.000000E+00,-8.000000E-02
+4.198000E-06,+4.800000E+00,-2.000000E-03,-8.000000E-02
+4.200000E-06,+4.720000E+00,-2.000000E-03,+0.000000E+00
+4.202000E-06,+4.720000E+00,+0.000000E+00,+0.000000E+00
+4.204000E-06,+4.720000E+00,+0.000000E+00,-8.000000E-02
+4.206000E-06,+4.800000E+00,+2.000000E-03,-8.000000E-02
+4.208000E-06,+4.720000E+00,+4.000000E-03,-8.000000E-02
+4.210000E-06,+4.720000E+00,+2.000000E-03,+0.000000E+00
